file:line	rule	reason
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4648	R2-invented-symbol	Callback adapter for the direct Check operation consumed by C++ TypeCheckCall.cpp:2008 MatchFunctionForCall.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4652	R2-invented-symbol	Selfhost extraction of ImportManager.GetCoreDecl calls in C++ TypeCheckExpr/SpawnExpr.cpp:14 SynSpawnExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4660	R2-invented-symbol	Selfhost extraction of Future lookup in C++ TypeCheckExpr/SpawnExpr.cpp:14 SynSpawnExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4668	R2-invented-symbol	Selfhost extraction of ThreadContext lookup in C++ TypeCheckExpr/SpawnExpr.cpp:40 CheckSpawnArgValid.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4675	R2-invented-symbol	Selfhost spelling of C++ TypeCheckExpr/SpawnExpr.cpp:14 SynSpawnExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4698	R2-invented-symbol	Selfhost extraction of Future target selection in C++ TypeCheckExpr/SpawnExpr.cpp:84 ChkSpawnExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4713	R2-invented-symbol	Selfhost decomposition of C++ TypeCheckExpr/SpawnExpr.cpp:84 ChkSpawnExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4757	R2-invented-symbol	Selfhost extraction of constructor return-this adjustment in C++ ReturnExpr.cpp:18 SynReturnExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4776	R2-invented-symbol	Selfhost spelling of C++ ReturnExpr.cpp:18 SynReturnExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4824	R2-invented-symbol	Selfhost identity-dedup extraction used while binding conditions in C++ TypeCheckExpr/IfExpr.cpp:133 SynLetPatternDestructor.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4833	R2-invented-symbol	Selfhost recursive spelling of C++ TypeCheckExpr/IfExpr.cpp:118 PropagateCtxExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4870	R2-invented-symbol	Selfhost extraction of binding discovery used by C++ TypeCheckExpr/IfExpr.cpp:99 CollectVariables.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4910	R2-invented-symbol	Selfhost decomposition of condition binding checks in C++ TypeCheckExpr/IfExpr.cpp:166 CheckCondition.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4938	R2-invented-symbol	Selfhost extraction of condition-name binding in C++ TypeCheckExpr/IfExpr.cpp:133 SynLetPatternDestructor.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4948	R2-invented-symbol	Selfhost spelling of C++ TypeCheckExpr/IfExpr.cpp:133 SynLetPatternDestructor.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:4987	R2-invented-symbol	Selfhost decomposition of C++ TypeCheckExpr/IfExpr.cpp:166 CheckCondition.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5029	R2-invented-symbol	Selfhost decomposition of C++ UnaryExpr.cpp:137 ChkUnaryExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5044	R2-invented-symbol	Selfhost spelling of C++ TypeCheckExpr/IfExpr.cpp:21 IsIfExprWithoutElse.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5056	R2-invented-symbol	Selfhost extraction of branch joining in C++ TypeCheckExpr/IfExpr.cpp:33 SynIfExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5072	R2-invented-symbol	Selfhost spelling of C++ TypeCheckExpr/IfExpr.cpp:33 SynIfExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5150	R2-invented-symbol	Selfhost spelling of C++ TypeCheckExpr/IfExpr.cpp:227 ChkIfExprNoElse.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5172	R2-invented-symbol	Selfhost decomposition of C++ TypeCheckExpr/IfExpr.cpp:80 ChkIfExpr and TypeCheckExpr/IfExpr.cpp:243 ChkIfExprTwoBranches.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5206	R2-invented-symbol	Selfhost extraction of child synthesis in C++ TypeCheckMatchExpr.cpp:60 SynMatchExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5248	R2-invented-symbol	Selfhost recursive extraction of pattern bindings used by C++ TypeCheckMatchExpr.cpp:76 SynMatchExprHasSelector.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5286	R2-invented-symbol	Selfhost list wrapper around pattern binding collection in C++ TypeCheckMatchExpr.cpp:76 SynMatchExprHasSelector.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5292	R2-invented-symbol	Selfhost scope cleanup extraction from C++ TypeCheckMatchExpr.cpp:76 SynMatchExprHasSelector.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5301	R2-invented-symbol	Selfhost node-diagnostic extraction from C++ LoopExprs.cpp:94 SynForInExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5313	R2-invented-symbol	Selfhost guard-diagnostic extraction from C++ LoopExprs.cpp:94 SynForInExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5323	R2-invented-symbol	Selfhost pattern-diagnostic extraction from C++ LoopExprs.cpp:94 SynForInExpr.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5331	R2-invented-symbol	Selfhost spelling of C++ LoopExprs.cpp:17 GetIterableTy.
packages/sema/src/TypeCheckExpr/TypeChecker.cj:5360	R2-invented-symbol	Selfhost spelling of C++ LoopExprs.cpp:94 SynForInExpr.
packages/sema/src/TypeCheckReference.cj:510	R2-invented-symbol	Visibility-only change to the pre-existing selfhost spelling of C++ NameReferenceExpr.cpp:296 DiagMemberAccessNotFound.
